Elevation,Latitude,Longitude,CSMPM,LURES100,LURES300,LURES500,LURES1000,LURES5000,LUCOMM100,LUCOMM300,LUCOMM500,LUCOMM1000,LUCOMM5000,LUINDUS100,LUINDUS300,LUINDUS500,LUINDUS1000,LUINDUS5000,LUAGRI100,LUAGRI300,LUAGRI500,LUAGRI1000,LUAGRI5000,LUUtTr100,LUUtTr300,LUUtTr500,LUUtTr1000,LUUtTr5000,LUVaFo100,LUVaFo300,LUVaFo500,LUVaFo1000,LUVaFo5000,POP100,POP300,POP500,POP1000,POP5000,HOUS100,HOUS300,HOUS500,HOUS1000,HOUS5000,RDALL25,RDALL50,RDALL100,RDALL300,RDALL500,RDALL1000,RDMAJ25,RDMAJ50,RDMAJ100,RDMAJ300,RDMAJ500,RDMAJ1000,VEHDENSALL25,VEHDENSALL50,VEHDENSALL100,VEHDENSALL300,VEHDENSALL500,VEHDENSALL1000,VEHDENSMAJ25,VEHDENSMAJ50,VEHDENSMAJ100,VEHDENSMAJ300,VEHDENSMAJ500,VEHDENSMAJ1000,TRKDENSALL25,TRKDENSALL50,TRKDENSALL100,TRKDENSALL300,TRKDENSALL500,TRKDENSALL1000,TRKDENSMAJ25,TRKDENSMAJ50,TRKDENSMAJ100,TRKDENSMAJ300,TRKDENSMAJ500,TRKDENSMAJ1000,DISTINVALL,DISTINVALL2,DISTINVMAJ,DISTINVMAJ2,ALLAADT,MAJAADT,ALLDIESAADT,MADIESAADT,ALLAADT_DIS,ALLAADT_DIS2,MAJAADT_DIS,MAJAADT_DIS2,ALLDIESAADT_DIS,ALLDIESAADT_DIS2,MAJDIESAADT_DIS,MAJDIESAADT_DIS2,BUSFC25,BUSFC50,BUSFC100,BUSFC300,BUSFC500,BUSFC1000,RAIL25,RAIL50,RAIL100,RAIL300,RAIL500,RAIL1000,Idw_PM_1,Idw_PM_2,PointDe_NEI_PM_Popu_1000,PointDe_NEI_PM_Popu_10000,PointDe_NEI_PM_Popu_1500,PointDe_NEI_PM_Popu_15000,PointDe_NEI_PM_Popu_20000,PointDe_NEI_PM_Popu_3000,PointDe_NEI_PM_Popu_5000,PointDe_NEI_PM_Popu_7500,PointDe_NEI_PM_1000,PointDe_NEI_PM_10000,PointDe_NEI_PM_1500,PointDe_NEI_PM_15000,PointDe_NEI_PM_20000,PointDe_NEI_PM_3000,PointDe_NEI_PM_30000,PointDe_NEI_PM_5000,PointDe_NEI_PM_7500,EucDistinv_PM_,EucAllo_PM_,EucDistinv2_PM_,Allo_Dist_PM_,Allo_Dist2_PM_,PM
-222.64569,125637.1446,408916.9085,11.2,904.16669,10375,22620.834,94729.164,22080528,13945.833,90170.836,211420.83,576770.81,7154404,0,4295.8335,13087.5,59762.5,4030337.5,0,0,0,0,-13612.5,3833.3333,26987.5,52045.832,275350,1890016.6,-2379.1667,-39095.832,-113979.16,-514441.66,-19773164,167.66667,704.33331,1365.6666,4206.5,160669.17,151.83333,654.5,1107.1666,2549.5,81527.164,60.399998,180.36667,816.98334,7536.1499,17389.768,67261.164,41.149998,111.75,407.75,4452.5835,10591.416,45148.332,197.76666,140.91667,116.86667,166.91667,154.23334,190.55,196.78334,140.05,115.5,156.86667,144.7,182.14999,12.25,9.1166668,7.7166667,10.666666,10.083333,12.716666,12.25,9.1166668,7.6999998,9.9000006,9.2833338,12.216666,0.22222333,0.050925925,0.16338333,0.036217861,6327.6665,10144.5,683.83331,683.83331,1397.4861,318.63309,1512.2245,320.98285,99.996803,21.0986,98.342163,20.558167,12.45,29.75,99.433334,865.34998,1919.4501,4941.1333,0,0,14.166667,306.83334,1164.8334,6640.1665,2480.790833,2691.0915,5205.345333,1760.9055,2758.2085,3023.3675,2633.021833,2556.541833,2719.8705,1820.63,2.440375667,0.2212255,1.343975,0.1478375,0.107164667,0.666092833,0.066491167,0.468976667,0.288601,0.004926556,2570.5,0.000024271,12.66371337,0.062388499,12.51666667
-296.52609,131353.8112,404916.9085,12.25,16416.666,189354.17,496983.34,1535358.4,25955162,5887.5,13466.667,35737.5,215712.5,6629137.5,637.5,12479.167,24262.5,67595.836,2785708.2,0,0,0,0,-314741.66,0,0,0,66379.164,1107350,0,-2000,-40395.832,-484866.66,-22193950,158,1492.5,3538.8333,8515.5,91030.5,90,901.5,2064.3333,4715,45387.5,64.449997,186.01666,499.20001,4229.0166,12284.117,42150.383,29.700001,92.316666,196.33334,598.81665,1333.2167,9107.5,203.68333,158.18333,86.466667,33.349998,26.25,29.25,201.91667,156.96666,83.466667,28.266666,22.016666,26.75,10.083333,7.8499999,4.2833333,1.6,1.3166666,1.4,10.083333,7.8499999,4.1833334,1.4,1.1833334,1.3,0.16490333,0.0345539,0.11818834,0.022879876,8936.667,13355,668,668,1429.0825,301.3028,1578.4155,305.56076,76.339363,13.935217,78.950317,15.283767,5.3499999,15.016666,31.616667,98.283333,183.86667,511.14999,0,0,0,0,0,1283.1666,17639.945,13791.39833,80.71082,1786.048,35.87148,921.0402,1894.398,8048.027,3125.373,1751.629,0.31831,0.200535,0.141471,0.12308,0.09788,0.389045,0.066904,0.241916,0.1725945,0.001170034,254,1.37E-06,0.297188526,0.000347721,12.95
-219.96574,132122.9779,401176.0752,10.866667,33.333332,11116.667,20558.334,94866.664,25202376,22125,153516.67,325704.16,656820.81,5832000,0,0,24545.834,211975,2437579.2,0,0,0,0,-2888945.8,0,13795.833,32575,150745.83,1415033.4,-2470.8333,-72970.836,-240204.17,-1101612.5,-23230388,0,0,7.3333335,251.83333,56718.5,0,0,3.8333333,129.5,28173.834,43.333336,96.949997,216.64999,679.43335,2510.5667,8066.2002,43.333336,96.949997,198.51666,599.48334,1598.6666,3323.6667,144.53334,80.800003,41.400002,13.916666,13.483334,8.0666666,144.53334,80.800003,41.350002,13.9,12.583333,6.7833333,40.883335,22.883333,11.7,3.9000001,2.5833333,1.2,40.883335,22.883333,11.7,3.9000001,2.5,1.1333333,0.095833331,0.0096875,0.095833331,0.0096875,6546,6546,1852,1852,627.32495,63.414383,627.32495,63.414383,176.56818,17.681417,177.48334,17.94125,2.0166667,4.5,9.1499996,27.483334,46.566666,101.53333,0,0,0,933.16669,1870,5076.1665,15251.065,9236.082833,4431.84,985.8244667,7642.033833,1105.916,833.64595,8346.569167,3203.448333,1527.166667,0.95493,0.1055725,0.707355,0.116241833,0.085280667,0.330099167,0.066786,0.199474333,0.136755167,0.003156023,5388.666667,9.96E-06,17.0067562,0.053673715,20.31666667
-218.82121,134120.4779,397171.9085,12.833333,11525,99350,163475,377950,30232750,4125,8025,20425,282700,3782625,0,0,0,3475,2114000,0,0,0,-35250,-4038600,0,0,58775,187450,1348400,-9900,-48950,-149900,-1083175,-23889624,48,404,586,1133,33660,29,259,372,671,16179,72.900002,200.2,491.60001,3130.8,4728.2002,21641.301,0,0,72.400002,572.20001,985.29999,9013.2998,3.7,2.5,16.200001,13.9,8.6000004,36.400002,0,0,14.8,13,8.1000004,34,0,0,1.3,1.2,0.69999999,2.8,0,0,1.3,1.2,0.69999999,2.4000001,0.25,0.0625,0.011031667,0.000121675,100,6440,580,580,25,6.25,71.034271,0.78358334,6.3783503,0.07016667,6.3974833,0.070533335,0,0,1.7,26.1,45.200001,200.8,0,0,0,0,260,3447,3883.215,3914.455,1385.989,1399.893,745.0449,896.4394,850.8983,862.3438,494.5393,1633.034,0.31831,0.095493,0.282942,0.067906,0.07719,0.141471,0.062601,0.140056,0.113177,0.001247566,4354,1.56E-06,5.431901003,0.006776653,12.90694245
-234.70259,122067.9779,401904.4085,14.9,3220.8333,45720.832,233145.83,1142254.1,30347428,9841.667,82166.664,141779.17,455520.84,7653800,5625,17829.166,25245.834,59100,2670720.8,0,0,0,0,-379933.34,0,4541.6665,20150,89620.836,1201454.1,-170.83333,-27870.834,-102275,-475395.84,-21675542,41.166668,371,1241.5,5905.6665,92266.5,37.833332,268.33334,772.83331,3349.8333,46236.168,57.983334,223.25,732.71667,6301.083,14307.517,51162.75,0,57.600002,150.60001,2152.6667,3536.8667,11202.383,2.95,111.46667,73.283333,83.050003,50.700001,65.383331,0,109.35,71.449997,77.266663,45.583336,62.183334,0,4.3833332,2.8499999,3.55,2.1833334,4.3666668,0,4.3833332,2.8499999,3.3666668,1.9166666,4.25,0.25,0.0625,0.026665,0.00077505,100,14905,596,596,25,6.25,397.46405,11.552183,15.873983,0.46095002,15.893233,0.46193334,0,2.6333332,7.1166668,27,208,551.71667,0,0,0,524.33331,1998.6666,5590.6665,7525.235333,2738.156167,105.1441,1347.264,46.73072,1044.383,1889.2525,11.68268,360.0834,766.3782,0.31831,0.13369,0.141471,0.118836,0.095625667,0.035368,0.063957,0.076394,0.073565,0.001151737,330,1.33E-06,0.380073054,0.000437744,20.38333333
-237.61369,121243.8112,401549.4085,15.85,9733.333,125429.16,336008.34,1224600,31127292,4712.5,37458.332,104412.5,348516.66,6699229,0,2508.3333,17995.834,183041.67,2695912.5,0,0,0,0,-819916.69,779.16669,9270.833,19508.334,116029.16,932804.19,-2054.1667,-21991.666,-79000,-381829.16,-21734858,93.5,1114,2809.8333,7380.1665,88477.5,59.833332,676.5,1695.3334,4128.1665,43729.168,66.866669,179.68333,490.56668,5204.25,14999.983,52768.734,24.799999,75.23333,174.58333,589.71667,2531.9666,7783.8833,96.133331,72.583336,42.333332,17.133333,29.200001,24.833332,94,71.233337,41.349998,15.5,27.6,21.266666,4.6999998,3.5666668,2.0666666,0.78333336,1.2,0.98333335,4.6999998,3.5666668,2.0666666,0.78333336,1.2,0.88333333,0.098148331,0.01079218,0.046973333,0.002513255,1323,7438,372,372,77.759247,4.8539,349.37924,18.693617,17.351683,0.92115003,17.47365,0.93493336,0.98333329,3.6666667,11.5,42.766666,117.5,327.43335,0,14,32.666668,588,1388.5,5175.5,9558.002333,6855.169167,0,548.0943,0,1028.817,1895.257,15.668065,1349.688,745.2079833,0,0.114592,0,0.114592,0.0972175,0.041262667,0.063721,0.089127,0.061303833,0.000569527,330,3.24E-07,0.187943768,0.000107039,20.75
-276.79208,117805.4779,400349.4085,17.066668,3970.8333,59645.832,108987.5,565320.81,33065450,19391.666,132325,350583.34,1000675,6212016.5,0,1916.6666,4962.5,76787.5,2235616.8,0,0,0,-3641.6667,-654325,0,2937.5,42025,140812.5,603650,-2708.3333,-22879.166,-56837.5,-453087.5,-23151850,8.833333,138.16667,286.83334,1501.6666,71991,4.5,70.666664,138.66667,763.66669,33510.5,91,261.26666,659.29999,3607.7168,7686.8833,25946.268,73.5,208.85001,462.81665,1984.8667,4472.8667,11747.65,328.03333,245.43333,138.23334,66.633331,64.066666,51.283333,327.14999,244.78334,137.60001,63.583332,61.400002,49.116665,18.166666,14.033334,8.0333328,4.0500002,4.3000002,3.7,18.166666,14.033334,8.0333328,3.8666666,4.1333332,3.5833333,0.094781667,0.009340373,0.094781667,0.009340373,8188,8188,491,491,776.06799,76.478966,776.06799,76.478966,46.837814,4.6436996,46.537567,4.5861168,5.5666666,14.033334,29.133333,89.400002,151.21667,380.25,0,0,0,340.66666,1663.8334,4286.1665,21639.50833,27521.765,12063.86083,420.93835,14587.74,698.4601167,898.8598333,3666.862667,1321.776,603.0803,0.371361667,0.0376665,0.424413,0.088419333,0.091514,0.135576333,0.060950833,0.076394,0.056588,0.001598959,24946,2.56E-06,39.8876188,0.063778647,19.28333333
-333.48834,114358.8112,402862.7418,14.733334,24225,220433.33,525329.19,1587250,39529336,0,0,7516.6665,106679.16,6637687.5,1791.6666,15975,80450,207691.67,2692708.2,0,0,0,0,-533408.31,0,0,0,0,346000,-1191.6666,-3666.6667,-75004.164,-919041.69,-14515362,20.5,204,474,1786.3334,84314.336,7.5,79.166664,186.66667,709.33331,37012,63.383335,139.53333,335.98334,3346.8167,8253.7334,26090.434,0,0,0,341.76666,772.3667,5954.1333,3.2333333,1.7833333,1.0666667,20.25,16.466667,27.799999,0,0,0,19.183332,15.5,26.833334,0,0,0,0.46666667,0.44999999,1.0166667,0,0,0,0.46666667,0.44999999,1,0.25,0.0625,0.00424,2.76E-05,100,15207.667,816.66669,816.66669,25,6.25,65.652763,0.43211669,2.5833833,0.01315,2.5828166,0.01315,0,0,0,0,0,4.1833334,0,0,0,0,0,266.66666,9180.699333,6602.655167,0,432.8967667,1.506452,592.07275,2805.956167,19.74259,1323.076,601.7898,0,0.048807333,0.141471,0.0870045,0.095758333,0.070736,0.0610095,0.076394,0.054702,0.000725597,11,5.26E-07,0.007981571,5.79E-06,17.6
-271.83694,110920.4779,414021.9085,15.166667,0,29075,103650,943900,24957976,14800,82850,100775,404775,7508850,0,0,13300,17975,3984875,0,0,0,0,-953225,0,0,0,0,2987875,-11100,-139625,-512850,-1639000,-26799624,2,38,151,849,41952,1,20,77,412,19566,73.199997,225.39999,512.40002,2586.3999,4805.2998,13563,59.200001,185.3,393.10001,1197.8,1999.1,5243.7002,415.39999,325.89999,173,65.699997,39.5,24.200001,414.70001,325.39999,172.60001,58.400002,35.099998,21.700001,20.700001,16.299999,8.6000004,3.3,2,1.2,20.700001,16.299999,8.6000004,2.9000001,1.8,1.1,0.1,0.01,0.1,0.01,13720,13720,685,685,1372,137.2,1372,137.2,68.5,6.8499999,68.5,6.8499999,2.0999999,5.8000002,12.2,37,62,124.3,0,0,0,0,0,0,79106.55,61708.11,0,4412.585,0,4167.391,2760.854,60.94957,2149.669,7670.071,0,0.098676,0,0.094786,0.086739,0.070736,0.061894,0.127324,0.135812,0.000372988,11,1.39E-07,0.004102872,1.53E-06,15.08333333
-287.30011,108650.4779,418601.9085,15.783333,5775,93375,286050,918875,21209576,4750,26575,42200,77875,4112575,175,16300,63650,105125,1567700,0,0,0,-1800,-4177350,650,650,650,72950,1734825,-3125,-39200,-144250,-1051800,-30961724,51,639,1570,3964,27718,50,416,896,2190,13580,48.299999,167.60001,551.90002,4461.8999,12427.9,35171.199,0,0,166.10001,598.09998,1202.6,4472,2.5,2.0999999,49.400002,20.6,15.6,14.6,0,0,48.200001,19.299999,14.1,13.1,0,0,3.4000001,1.3,1,0.80000001,0,0,3.4000001,1.3,1,0.80000001,0.16666999,0.02777778,0.017859999,0.00031888,100,9108,634,634,16.6667,2.7778001,162.6429,2.9043,11.365,0.20370001,11.3214,0.2022,0,0,8.1000004,28.200001,56,175.10001,0,0,0,0,0,3445,154065.2,209468.5,0,4387.136,0,4239.413,2549.227,35870.55,15794.8,7619.304,0,0.09231,0,0.070736,0.075599,0.176839,0.062601,0.152789,0.107518,0.000629828,999970,3.97E-07,629.8095273,0.396671941,12.8
-225.95407,106384.6446,417601.0752,16.299999,5075,41150,145695.83,1041041.7,18640984,13112.5,64745.832,149583.33,343275,3210983.2,0,2075,3325,38741.668,1006912.5,0,0,0,-3158.3333,-7454562.5,670.83331,7325,25675,68954.164,1418225,-4520.8335,-26175,-111658.34,-441812.5,-28117664,19.166666,215.16667,585,2060.8333,18673,9,105.16666,277.16666,998.5,9125.333,62.299999,153.95,441.36667,3375.1167,10128.4,34179.434,0,0,0,448.83334,2412.45,7370.667,3.1999998,1.9666667,1.4,12.45,30.533333,27.433332,0,0,0,11.433333,26.933332,23.433332,0,0,0,0.85000002,2.2166667,1.9,0,0,0,0.85000002,2.0166667,1.7,0.25,0.0625,0.005038334,2.53E-05,100,7059,494,494,25,6.25,35.532417,0.17889999,2.4905,0.01255,2.4865999,0.012533333,0,0,0,0,7.8000002,70.48333,0,0,0,559.83331,1743.5,3919.3333,46826.65667,11834.94833,1054.647,5270.253333,3323.867,4265.422,2481.184,3035.277,15234.55,7638.456833,0.31831,0.0949625,0.282942,0.066491,0.057296,0.247574,0.056942,0.152789,0.091484167,0.002905492,3313,8.44E-06,9.62589514,0.027967962,17.21666667
-229.11844,106430.4779,418151.9085,15.666667,11125,54600,163625,1295000,19789176,3450,26650,63750,277700,3222900,875,7575,16375,19675,870525,0,0,0,-6275,-7188000,2500,7825,26850,87750,1395175,-4725,-32825,-122975,-499400,-28899324,65,399,877,2458,19596,42,234,447,1141,9566,45.599998,156,829.20001,5215.7998,14492.6,37033.801,0,0,0,952.09998,2586.6001,7487.2002,2.3,35,29.799999,59.400002,48.900002,28.4,0,0,0,45.5,40.599998,24.4,0,1.7,1.4,3.8,3.3,1.9,0,0,0,3.2,2.9000001,1.7,0.090910003,0.00826446,0.0045,2.03E-05,100,13369,228,935,9.0909004,0.82639998,60.220699,0.27129999,5.967,0.15620001,4.2117,0.018999999,0,0,0,20.9,44,86.599998,48,99,200,600,1423,3853,63318.67,30109.33,1054.647,5241.237,484.1974,4265.422,2481.184,2974.704,15234.55,7638.375,0.31831,0.089127,0.282942,0.066491,0.057296,0.212207,0.056942,0.152789,0.090541,0.00115925,3313,1.34E-06,3.840594797,0.004452209,14.25
-372.74976,118753.8112,405177.7418,12.083333,7775,103825,376054.16,1790987.5,40127176,6379.1665,20062.5,34041.668,97033.336,6525762.5,625,33454.168,44650,236670.83,3695554.2,0,0,0,-850,-474041.66,383.33334,1225,1225,1225,922970.81,-4504.1665,-41425,-148216.67,-354429.16,-12660092,193.83333,1211,2752.5,9506.167,132870.67,141.66667,826.83331,1677,4833.5,63658.832,83.366669,251.65001,757.29999,4712.5332,12096.934,46346.551,46.633335,173.16667,386.21667,1216.15,2602.1333,9606.6162,179.98334,166.01666,93.416664,33.333332,25.1,30.266666,178.13333,165.03334,92.199997,32.133331,23.9,29.083332,7.7166667,7.1666665,4,1.4166666,1,1.5,7.7166667,7.1666665,4,1.4166666,1,1.5,0.25,0.0625,0.14224,0.03184453,3713.3333,7148.8335,327.5,327.5,928.33331,232.08333,1036.0229,233.10278,45.047367,9.7026834,46.422401,10.3831,0,0,2.5999999,21,33.333332,179.23334,0,0,0,0,746.16669,1831.6666,7702.280333,4390.2095,0,748.3228,0,1179.517,2849.801,90.51443,681.5683,745.9577167,0,0.130507,0,0.128739,0.103451,0.106103,0.064723,0.101859,0.063190167,0.000583267,1561.833333,3.40E-07,0.910965405,0.000531336,16.25
-329.33252,118224.6446,404056.0752,11.616667,4141.6665,71237.5,386300,1900995.9,40136508,0,0,0,30804.166,6212100,2250,63104.168,106708.34,208437.5,3548816.8,0,0,-708.33331,-2683.3333,-493795.84,0,0,0,1020.8333,797083.31,-23937.5,-130200,-184650,-465229.16,-13462875,15.166667,199.66667,1143.8334,6053.1665,125297.5,6.1666665,80,453.5,2623.1667,59628.5,8.1500006,26.516668,253.86667,1977.9333,8691.4004,37483.734,0,0,0,254.5,2005.1833,6835.7334,0.41666666,0.33333334,0.81666666,11.916667,29.599998,24.133333,0,0,0,11.333334,28.733334,23.166666,0,0,0,0.58333331,1.3833333,1.0833334,0,0,0,0.58333331,1.3833333,1.0833334,0.045136664,0.004991322,0.00375,1.43E-05,100,12631.5,681.16669,681.16669,4.5138669,0.49913335,47.345669,0.18008333,2.5020666,0.00935,2.50315,0.00935,0,0,0,7.5,21.416668,128.53334,0,0,0,0,0,0,7369.593333,3224.4325,36.43338333,536.0155167,97.1557,1146.3069,2858.3575,226.83715,1341.592167,748.5203667,0.106103333,0.099737,0.282942,0.120250333,0.1023895,0.135576333,0.064605167,0.080638167,0.067906,0.00100313,121.8333333,1.01E-06,0.122214694,0.000122597,11.8
-364.69012,120399.6446,406147.7418,10.916667,9325,144287.5,455637.5,1666879.1,38339288,8787.5,34641.668,62550,184925,5829579,137.5,5512.5,18970.834,287970.84,3445662.5,0,0,0,0,-10725,679.16669,4308.3335,6079.1665,10308.333,1049966.6,-2083.3333,-13479.167,-33412.5,-250404.17,-14413492,133.66667,1322.8334,3726.5,11342.667,154851.83,80.333336,711,1977.1666,5772,76342.5,74.98333,246.7,679.90002,5235.25,14464.916,51597.785,74.98333,197.71667,450.5,1585.75,3357.7168,10269.483,330.13333,219.10001,125.6,51.316666,43.466667,35.266666,330.13333,217.53333,123.56667,49.400002,41.349998,32.583332,9.8999996,6.75,4.0666666,1.7666667,1.7,1.3666667,9.8999996,6.6999998,4,1.7333333,1.65,1.2833333,0.161965,0.034320623,0.161965,0.034320623,8313.667,8313.667,249.33333,249.33333,1278.6455,265.10718,1278.6455,265.10718,38.473316,7.967,38.328415,7.9450665,2.1500001,5.3499999,11.116667,35.150002,62.5,156.56667,0,0,0,22.333334,761.83331,2021.3334,3250.007167,2602.4795,496.6913333,826.4705333,264.902,2996.042667,2699.148333,971.3078,363.8123,910.9000833,0.265258333,0.172417667,0.141471,0.133690333,0.103185667,0.070736,0.065961,0.076394,0.154675167,0.003015189,1872,9.09E-06,5.644433268,0.017019031,11.46666667
-314.44046,116960.4779,407011.9085,10.666667,7350,104275,325100,1279750,42263276,12750,70375,125050,267600,5383475,0,2650,7075,240775,3507600,0,0,0,0,-20850,425,7725,22950,52925,516825,-2350,-29100,-127750,-776100,-14122250,15,373,1189,5064,139160,8,201,590,2494,66269,48.5,174.89999,557.90002,4604.2002,11499.9,32021.301,48.5,124.8,275.10001,897,1680.5,5120.1001,415.20001,251.2,135.8,49.5,31.799999,20.299999,415.20001,250.60001,134.89999,48.200001,30.5,19.4,28.299999,15.9,8.3000002,2.9000001,1.8,1,28.299999,15.9,8.3000002,2.9000001,1.8,1,0.1,0.01,0.1,0.01,17256,17256,1208,1208,1725.6,172.56,1725.6,172.56,120.8,12.08,120.8,12.08,0,0,0,0,0,0,0,0,75,1107,2044,5181,9027.297,6521.585,0,610.093,0,4151.178,2852.873,0,34.31057,818.3763,0,0.114592,0,0.132983,0.101859,0,0.065077,0.076394,0.073565,0.00028244,11,7.98E-08,0.003106843,8.77E-07,15.58333333
-360.31934,114892.4779,408490.9085,12.98,8655,128330,386350,1749890,37038832,100,16750,67075,209475,7296770,6780,11830,17060,128655,3490965,0,0,0,0,-243475,0,5840,13580,68765,912265,-11830,-84875,-190105,-508900,-19547284,40,357.79999,1063.2,4355.3999,101669.6,18.6,158.2,477.39999,1948.8,47414.199,16.1,58.34,276.88,2302.6799,6900.2998,30651.1,0,0,31.76,197.84,504.16,3337.3401,0.81999999,0.72000003,12.08,13.14,12.160001,15.78,0,0,11.32,7.8400002,8.1599998,13.179999,0,0,0.71999997,0.75999999,0.74000001,0.88,0,0,0.71999997,0.51999998,0.56,0.77999997,0.066188,0.01288322,0.005558,5.78E-05,4536.7998,13773.2,417.79999,755,59.43808,1.91712,65.678398,0.65123999,4.3629398,0.047839999,4.0718198,0.041900001,0,0,0,3.3799999,6.8800001,46.220001,0,0,0,237.60001,536,3123,2527.9828,1652.69662,0,947.84556,0.8845456,4433.1266,2825.961,0.6634092,57.7668504,274.982758,0,0.0872168,0.0282942,0.1304366,0.0999492,0.0212208,0.0651472,0.030558,0.0701696,0.000476845,31,2.27E-07,0.01478218,7.05E-06,8.98
-341.00772,113119.4779,406652.9085,12.4,1650,102590,380155,1339395,38232076,14930,62340,104850,312630,5372975,0,7410,28610,98990,3779675,0,0,0,0,-266560,0,0,0,0,537075,-5925,-70385,-174520,-983120,-20125954,27.200001,264.39999,702.59998,2699.6001,83213,17.4,138.2,356,1337.4,37174.398,77.580002,251.3,613.17999,2786.8999,6603.8799,25636.459,41.259998,142.45999,349.39999,1167.1801,2115.2,5935.7002,351.86002,283.32001,163.84,59.099998,37.940002,25.52,310.12,260.98001,152.36,54.959999,35.18,22.6,20.92,16.4,9.3800001,3.3800001,2.1599998,1.42,18.879999,15.32,8.8199997,3.1800001,2.04,1.3200001,0.093268,0.009398114,0.065407999,0.004368232,7929.6001,14556.8,665,851.79999,692.18079,63.539162,958.87915,64.499817,50.95406,4.1802802,57.478661,3.9584,0,0,0,0,0,0,0,0,0,220.39999,394,1501,4437.4784,3004.6604,0,513.51382,0,2510.0068,2797.2132,0.6634092,27.1004192,231.49122,0,0.0611156,0,0.1024248,0.0948562,0.0212208,0.0615402,0.0585692,0.0656424,0.000331723,23,1.10E-07,0.007629624,2.53E-06,11.16
-355.04276,112097.4779,405135.9085,12.16,4680,92825,329645,1812750,34759716,15685,89615,215255,472935,3927635,0,805,11935,62370,2666120,0,-925,-2525,-2900,-77960,0,0,0,0,210410,-6770,-54450,-115800,-300950,-17684576,18.6,233.60001,723.20001,3917.8,66525.203,8.1999998,100.6,315.79999,1690.4,28443,33.5,98.220001,262.32001,2518.9001,6655.5,28842.82,0,0,0,487.73999,1179.58,5287.3999,1.7,1.26,0.83999997,15.36,13.14,17.5,0,0,0,14.620001,12.48,16.26,0,0,0,0.72000003,0.62,0.88,0,0,0,0.72000003,0.62,0.86000001,0.1285,0.026421251,0.004418,2.44E-05,100,8419,379,420,12.85,2.6421199,37.20108,0.20564,1.7917399,0.01016,1.85588,0.01026,0,0,0,0,0,0,0,0,0,0,0,509.39999,7426.1398,5012.3834,0,416.8201,0,2410.9476,2784.3152,11.619582,8.8259804,551.61236,0,0.0522032,0,0.0837508,0.0907186,0.0212208,0.059772,0.0432902,0.0554564,0.000342388,440.6,1.17E-07,0.150856117,5.17E-05,8.090452968
-356.02396,112325.4779,412456.9085,11.46,8115,174010,495310,1714355,26144164,12620,30000,40575,91430,8369880,2315,4700,8600,98390,4360115,0,0,0,0,-870150,0,0,0,0,2807875,-2000,-26820,-124100,-859275,-27918520,44.799999,443.60001,1107,3767.2,49558.801,17.799999,176,445.20001,1608,22380.801,45.720001,114.62,406.91998,3312.76,8436.8203,23528.98,27.48,59.940002,203.53999,647.53998,1066.04,2122.9199,180.60001,98.399994,76.799995,27.799999,17.24,8.9200001,138.92,75.759995,65.660004,23.219999,13.82,6.8600001,9.04,4.9200001,3.78,1.34,0.83999997,0.40000001,6.9400001,3.8,3.26,1.1600001,0.69999999,0.30000001,0.10788,0.012514232,0.063146003,0.005420794,7753.3999,10161,387.60001,507.60001,790.93762,85.047081,630.90253,53.889801,40.273399,4.4601798,31.516701,2.69206,0,0,0,0,0,0,0,0,0,0,0,0,12790.91,10548.26,0,4360.789,0,4351.7014,2736.4162,129.597074,2033.9594,6678.724,0,0.101859,0,0.112611,0.0943786,0.1061032,0.064723,0.0814872,0.101859,0.000356042,963,1.27E-07,0.342868422,0.000122076,10.8